     1    50  1700     3     1
(I3)     
  9  all
75 water	n37 //
76 rain	tuh //
77 stone	ca7 //
78 sand	wana //
79 earth	nas //
80 cloud	o7na //
81 smoke	hokoh //
82 fire	huk3t3k //
83 ash	kuy ham //
84 burn	poN //
85 path	tuN //
86 mountain	koc3k //
87 red	capas //
88 green	cucu //
89 yellow	puc3 //
90 white	popo //
91 black	y3k //
92 night	cu7 //
93 hot	pih, yoka //
94 cold	pakak //
95 full	ho73yup3 //
96 new	home //
97 good	oye //
98 round	huyuh //
99 dry	t3c //
100 name	n3y //
                        
         
                           
                                
